GES_GRG_COD;GES_CPT_COD;GES_CPT_LIB;GES_CPT_CAS;TEC_COL
10;MW;DETENUS;0;0
10;PM;PREVENTION EDUCATION ET INFO. SANITAIRES;0;0
10;SM;ACTION SANITAIRE ET SOCIALE;0;0
10;TA;TRESORERIE BRANCHE AT / MP;0;0
10;TL;REGIME LOCAL ALSACE-MOSELLE;0;0
10;TM;TRESORERIE BRANCHE MALADIE;0;0
10;T;OPERATIONS NON INDIVIDUALISEES;0;0
12;AI1;CONVENTIONS INTERNATIONALES CEE AT / MP;0;0
12;AI2;CONVENTIONS INTERNATIONALES BILATERALES AT / MP;0;0
12;AN;AFFILIES NATIONAUX AT / MP;10;0
12;EXN;EXPLOITANTS AGRICOLES;0;0
12;MA1;REGIME GENERAL - ASSURES COTISANTS ET ASSIMILES;10;0
12;MA2;REGIME GENERAL - ASSURES RETRAITES;11;0
12;MA3;REGIME GENERAL - ASSURES NON COTISANTS;12;0
12;MB1;FONCTIONNAIRES ET OUVRIERS DE L ETAT;23;0
12;MB2;AGENTS EDF-GDF;24;0
12;MB3;AGENTS DES COLLECTIVITES LOCALES;29;0
17;MD;INVALIDES DE GUERRE;13;0
