PRS_NAT;PFS_SPE_COD
1962;42
1962;43
1962;44
1962;45
1962;46
1962;47
1962;48
1962;49
1962;69
1962;70
1962;71
1962;72
1962;73
1962;74
1962;75
1962;76
1962;77
1962;78
1962;79
1962;80
1962;81
1962;82
1962;83
1962;84
1962;85
1981;1
1981;4
1981;7
1981;9
1981;22
1981;23
1981;42
1981;70
1981;77
1981;79
1981;81
1981;82
1981;83
1981;84
1981;85
1990;1
1990;2
1990;3
1990;4
1990;5
1990;6
1990;7
1990;8
1990;9
1990;10
1990;11
1990;12
1990;13
1990;14
1990;15
1990;16
1990;17
1990;18
1990;20
1990;22
1990;23
1990;31
1990;32
1990;33
1990;34
1990;35
1990;37
1990;38
1990;41
1990;42
1990;43
1935;43
1935;44
1935;45
1935;46
1935;47
1935;48
1935;49
1935;69
1935;70
1935;71
1935;72
1935;73
1935;74
1935;76
1935;77
1935;78
1935;79
1935;80
1935;81
1935;82
1935;83
1935;84
1935;85
1936;1
1936;2
1936;3
1936;4
1936;5
1936;6
1936;7
1936;8
1936;9
1936;10
1936;11
1936;12
1936;13
1936;14
1936;15
1936;16
1936;17
1936;18
1936;20
1936;22
1936;23
1936;31
1936;32
1936;33
1936;34
1936;35
1936;36
1936;37
1936;38
1936;41
1936;42
1936;43
1936;44
1936;45
1936;46
1936;47
1936;48
1936;49
1936;69
1936;70
1936;71
1936;72
1936;73
1936;74
1936;76
1936;77
1936;78
1936;79
1936;80
1936;81
1936;82
1936;83
1936;84
1936;85
1937;1
1937;2
1937;3
1937;4
1937;5
1937;6
1937;7
1937;8
1937;9
1937;10
1937;11
1937;12
1937;13
1937;14
1937;15
1937;16
1937;17
1937;18
1937;20
1937;22
1937;23
1937;31
1937;32
1937;33
1937;34
1937;35
1937;36
1937;37
1937;38
1937;41
1937;42
1937;43
1937;44
1937;45
1937;46
1937;47
1937;48
1937;49
1937;69
1937;70
1937;71
1937;72
1937;73
1937;74
1937;76
1937;77
1937;78
1937;79
1937;80
1937;81
1937;82
1937;83
1937;84
1937;85
1938;1
1938;2
1938;3
1938;4
1938;5
1938;6
1938;7
1938;8
1938;9
1938;10
1938;11
1938;12
1938;13
1938;14
1938;15
1938;16
1938;17
1938;18
1938;20
1938;22
1938;23
1938;31
1938;32
1938;33
1938;34
1938;35
1938;36
1938;37
1938;38
1938;41
1938;42
1938;43
1938;44
1938;45
1938;46
1938;47
1938;48
1938;49
1938;69
1938;70
1938;71
1938;72
1938;73
1938;74
1938;76
1938;77
1938;78
1938;79
1938;80
1938;81
1938;82
1938;83
1938;84
1938;85
1941;1
1941;2
1941;3
1941;4
1941;5
1941;6
1941;7
1941;8
1941;9
1941;10
1941;11
1941;12
1941;13
1941;14
1941;15
1941;16
1941;17
1941;18
1941;20
1941;22
1941;23
1941;31
1941;32
1941;33
1941;34
1941;35
1941;37
1941;38
1941;41
1941;42
1941;43
1941;44
1941;45
1941;46
1941;47
1941;48
1941;49
1941;69
1941;70
1941;71
1941;72
1941;73
1941;74
1941;75
1941;76
1941;77
1941;78
1941;79
1941;80
1941;81
1941;82
1941;83
1941;84
1941;85
1942;1
1942;2
1942;3
1942;4
1942;5
1942;6
1942;7
1942;8
1942;9
1942;10
1942;11
1942;12
1942;13
1942;14
1942;15
1942;16
1942;17
1942;18
1942;20
1942;22
1942;23
1942;31
1942;32
1942;33
1942;34
1942;35
1942;37
4111;34
4111;35
4111;41
4111;42
4111;43
4111;44
4111;45
4111;46
4111;47
4111;48
4111;49
4111;69
4111;70
4111;71
4111;72
4111;73
4111;74
4111;75
4111;76
4111;77
4111;79
4111;80
4111;81
4111;82
4111;83
4111;84
4111;85
4112;1
4112;2
4112;3
4112;4
4112;5
4112;6
4112;7
4112;8
4112;9
4112;10
4112;11
4112;12
4112;13
4112;14
4112;15
4112;16
4112;17
4112;18
4112;20
4112;22
4112;23
4112;31
4112;32
4112;33
4112;34
4112;35
4112;41
4112;42
4112;43
4112;44
4112;45
4112;46
4112;47
4112;48
4112;49
4112;69
4112;70
4112;71
4112;72
4112;73
4112;74
4112;75
4112;76
4112;77
4112;79
4112;80
4112;81
4112;82
4112;83
4112;84
4112;85
4113;1
4113;2
4113;3
4113;4
4113;5
4113;6
4113;7
4113;8
4113;9
4113;10
4113;11
4113;12
4113;13
4113;14
4113;15
4113;16
4113;17
4113;18
4113;20
4113;22
4113;23
4113;31
4113;32
4113;33
4113;34
4113;35
4113;41
4113;42
4113;43
4113;44
4113;45
4113;46
4113;47
4113;48
4113;49
4113;69
4113;70
4113;71
4113;72
4113;73
4113;74
4113;75
4113;76
4113;77
4113;79
4113;80
4113;81
4113;82
4113;83
4113;84
4113;85
4114;1
4114;2
4114;3
4114;4
4114;5
4114;6
4114;7
4114;8
4114;9
4114;10
4114;11
4114;12
4114;13
4114;14
4114;15
4114;16
4114;17
4114;18
4114;20
4114;22
4114;23
4114;31
4114;32
4114;33
4114;34
4114;35
4114;41
4114;42
4114;43
4114;44
4114;45
4114;46
4114;47
4114;48
4114;49
4114;69
4114;70
4114;71
4114;72
4114;73
4114;74
4114;75
4114;76
4114;77
4114;79
4114;80
4114;81
4114;82
4114;83
4114;84
4114;85
4316;1
4316;2
4316;3
4316;4
4316;5
4316;6
4316;7
4316;8
4316;9
4316;10
4316;11
4316;12
4316;13
4316;14
4316;15
4316;16
4316;17
4316;18
4316;20
4316;22
4316;23
4316;31
4316;32
4316;33
4316;34
4316;35
4316;36
4316;38
4316;41
4316;42
4316;43
4316;44
4316;45
4316;46
4316;47
4316;48
4316;49
4316;69
4316;70
4316;71
4316;72
4316;73
4316;74
4316;75
4316;76
4316;77
4316;78
4316;79
4316;80
4316;81
4316;82
4316;83
4316;84
4316;85
4317;1
4317;2
4317;3
4317;4
4317;5
4317;6
4317;7
4317;8
4317;9
4317;10
4317;11
4317;12
4317;13
4317;14
4317;15
4317;16
4317;17
4317;18
4317;20
4317;22
4317;23
4317;31
4317;32
4317;33
4317;34
4317;35
4317;37
4317;38
4317;41
4317;42
4317;43
4317;44
4317;45
4317;46
4317;47
4317;48
4317;49
4317;69
4317;70
2347;16
2347;17
2347;18
2347;20
2347;22
2347;23
2347;31
2347;32
2347;33
2347;34
2347;35
2347;37
2347;38
2347;41
2347;42
2347;43
2347;44
2347;45
2347;46
2347;47
2347;48
2347;49
2347;70
2347;71
2347;72
2347;73
2347;74
2347;75
2347;76
2347;77
2347;78
2347;79
2347;80
2347;81
2347;82
2347;83
2347;84
2347;85
2411;1
2411;4
2411;7
2411;16
2411;22
2411;23
2411;70
2411;77
2411;79
2411;81
2411;82
2411;83
2411;84
2411;85
2412;1
2412;2
2412;22
2412;23
2412;81
2412;82
2412;83
2412;84
2412;85
2414;1
2414;4
2414;7
2414;22
2414;23
2414;70
2414;77
2414;81
2414;82
2414;83
2414;84
2414;85
2417;41
2417;42
2417;43
2417;44
2417;45
2417;46
2418;1
2418;2
2418;3
2418;4
2418;5
2418;6
2418;7
2418;8
2418;9
2418;10
2418;11
2418;12
2418;13
2418;14
2418;15
2418;16
2418;17
2418;18
2418;22
2418;23
2418;31
2418;32
2418;33
2418;35
2418;41
2418;42
2418;43
2418;44
2418;45
2418;46
2418;47
2418;48
2418;49
2418;69
2418;70
2418;71
2418;72
2418;73
2418;74
2418;75
2418;76
2418;77
2418;79
2418;81
2418;82
2418;83
2418;84
2418;85
2426;2
2426;3
2426;4
2426;5
2426;6
2426;7
2426;8
2426;9
2426;10
2426;11
2426;12
2426;13
2426;14
2426;15
2426;16
2426;17
2426;18
2426;31
2426;32
2426;33
2426;35
2426;41
2426;42
2426;43
2426;44
2426;45
2426;46
2426;47
2426;48
2426;49
2426;69
2426;70
2426;71
2426;72
2426;73
2426;74
2426;75
2426;76
2426;77
2426;79
2428;1
2428;2
2428;3
2428;4
2428;5
2428;6
2428;7
2428;8
2428;9
2428;10
2428;11
2428;12
2428;13
2428;14
2428;15
2428;16
2428;17
2428;18
2428;22
2428;23
2428;31
2428;32
2428;33
2428;35
2428;41
2428;42
2428;43
2428;44
2428;45
2428;46
2428;47
2428;48
2428;49
2428;69
2428;70
2428;71
2428;72
2428;73
2428;74
2428;75
2428;76
2428;77
2428;79
2428;81
2428;82
2428;83
2428;84
2428;85
3101;36
3102;36
3124;1
3124;2
3124;3
3124;4
3124;5
3124;6
3124;7
3124;8
3124;9
3124;10
3124;11
3124;12
3124;13
3124;14
3124;15
3124;16
3124;17
3124;18
3124;20
3124;22
3124;23
3124;31
3124;32
2342;16
2342;17
2342;18
2342;20
2342;22
2342;23
2342;31
2342;32
2342;33
2342;34
2342;35
2342;37
2342;38
2342;41
2342;42
2342;43
2342;44
2342;45
2342;46
2342;47
2342;48
2342;49
2342;69
2342;70
2342;71
2342;72
2342;73
2342;74
2342;75
2342;76
2342;77
2342;78
2342;79
2342;80
2342;81
2342;82
2342;83
2342;84
2342;85
2343;1
2343;2
2343;3
2343;4
2343;5
2343;6
2343;7
2343;8
2343;9
2343;10
2343;11
2343;12
2343;13
2343;14
2343;15
2343;16
2343;17
2343;18
2343;20
2343;22
2343;23
2343;31
2343;32
2343;33
2343;34
2343;35
2343;37
2343;38
2343;41
2343;42
2343;43
2343;44
2343;45
2343;46
2343;47
2343;48
2343;49
2343;69
2343;70
2343;71
2343;72
2343;73
2343;74
2343;75
2343;76
2343;77
2343;78
2343;79
2343;80
2343;81
2343;82
2343;83
2343;84
2343;85
2344;1
2344;2
2344;3
2344;4
2344;5
2344;6
2344;7
2344;8
2344;9
2344;10
2344;11
2344;12
2344;13
2344;14
2344;15
2344;16
2344;17
2344;18
2344;20
2344;22
2344;23
2344;31
2344;32
2344;33
2344;34
2344;35
2344;37
2344;38
2344;41
2344;42
2344;43
2344;44
2344;45
2344;46
2344;47
2344;48
2344;49
2344;69
2344;70
2344;71
2344;72
2344;73
2344;74
2344;75
2344;76
2344;77
2344;78
2344;79
2344;80
2344;81
2344;82
2344;83
2344;84
2344;85
2345;1
2345;2
2345;3
2345;4
2345;5
2345;6
2345;7
2345;8
2345;9
2345;10
2345;11
2345;12
2345;13
2345;14
2345;15
2345;16
2345;17
2345;18
2345;20
2345;22
2345;23
2345;31
2345;32
2345;33
2345;34
2345;35
2345;37
2345;38
2345;41
2345;42
2345;43
2345;44
2345;45
2345;46
2345;47
2345;48
2345;49
2345;69
2345;70
2345;71
2345;72
2345;73
2345;74
2345;75
2345;76
2345;77
2345;78
2345;79
2345;80
2345;81
2345;82
2345;83
2345;84
2345;85
2346;1
2346;2
2346;3
2346;4
2346;5
2346;6
2346;7
2346;8
2346;9
2346;10
2346;11
2346;12
2346;13
2346;14
2346;15
2346;16
2346;17
2346;18
2346;20
2346;22
2346;23
2346;31
2346;32
2346;33
2346;34
2346;35
2346;37
2346;38
2346;41
2346;42
2346;43
2346;44
2346;45
2346;46
2346;47
2346;48
2346;49
2346;69
2346;70
2346;71
2346;72
2346;73
2346;74
2346;75
2346;76
2346;77
2346;78
2346;79
2346;80
2346;81
2346;82
2346;83
2346;84
2346;85
2347;1
2347;2
2347;3
2347;4
2347;5
2347;6
2347;7
2347;8
2347;9
2347;10
2347;11
2347;12
2347;13
2347;14
2347;15
1995;18
1995;20
1995;22
1995;23
1995;31
1995;32
1995;33
1995;34
1995;35
1995;36
1995;37
1995;38
1995;41
1995;42
1995;43
1995;44
1995;45
1995;46
1995;47
1995;48
1995;49
1995;69
1995;70
1995;71
1995;72
1995;73
1995;74
1995;76
1995;77
1995;78
1995;79
1995;80
1995;81
1995;82
1995;83
1995;84
1995;85
1996;1
1996;2
1996;3
1996;4
1996;5
1996;6
1996;7
1996;8
1996;9
1996;10
1996;11
1996;12
1996;13
1996;14
1996;15
1996;16
1996;17
1996;18
1996;20
1996;22
1996;23
1996;31
1996;32
1996;33
1996;34
1996;35
1996;37
1996;38
1996;41
1996;42
1996;43
1996;44
1996;45
1996;46
1996;47
1996;48
1996;49
1996;69
1996;70
1996;71
1996;72
1996;73
1996;74
1996;75
1996;76
1996;77
1996;78
1996;79
1996;80
1996;81
1996;82
1996;83
1996;84
1996;85
1997;1
1997;2
1997;3
1997;4
1997;5
1997;6
1997;7
1997;8
1997;9
1997;10
1997;11
1997;12
1997;13
1997;14
1997;15
1997;16
1997;17
1997;18
1997;20
1997;22
1997;23
1997;31
1997;32
1997;33
1997;34
1997;35
1997;37
1997;38
1997;41
1997;42
1997;43
1997;44
1997;45
1997;46
1997;47
1997;48
1997;49
1997;69
1997;70
1997;71
1997;72
1997;73
1997;74
1997;75
1997;76
1997;77
1997;78
1997;79
1997;80
1997;81
1997;82
1997;83
1997;84
1997;85
1998;1
1998;2
1998;3
1998;4
1998;5
1998;6
1998;7
1998;8
1998;9
1998;10
1998;11
1998;12
1998;13
1998;14
1998;15
1998;16
1998;17
1998;18
1998;20
1998;22
1998;23
1998;31
1998;32
1998;33
1998;34
1998;35
1998;37
1998;38
1998;41
1998;42
1998;43
1998;44
1998;45
1998;46
1998;47
1998;48
1998;49
1998;69
1998;70
1998;71
1998;72
1998;73
1998;74
1998;75
1998;76
1998;77
1998;78
1998;79
1998;80
1998;81
1998;82
1998;83
1998;84
1998;85
1999;1
1999;2
1999;3
1999;4
1999;5
1999;6
1999;7
1999;8
1999;9
1999;10
1999;11
1999;12
1999;13
1999;14
1999;15
1999;16
1999;17
1999;18
1999;20
1999;22
1999;23
1999;31
1999;32
1999;33
1999;34
1999;35
1999;37
1999;38
1999;41
1999;42
1999;43
1999;44
1999;45
1999;46
1999;47
1999;48
1999;49
1999;69
1999;70
1999;71
1999;72
1999;73
1999;74
1999;75
1999;76
1999;77
1999;78
1999;79
1999;80
1999;81
1999;82
1999;83
1999;84
1999;85
2150;1
2150;2
2150;3
2150;4
2150;5
2150;6
2150;7
2150;8
2150;9
2150;10
2150;11
2150;12
2150;13
2150;14
2150;15
2150;16
2150;17
2150;18
2150;20
2150;22
2150;23
2150;31
2150;32
2150;33
2150;34
2150;35
2150;37
2150;38
2150;41
2150;42
2150;43
2150;44
2150;45
2150;46
2150;47
2150;48
2150;49
2150;69
2150;70
2150;71
2150;72
2150;73
2150;74
2150;75
2150;76
2150;77
2150;78
2150;79
2150;80
2150;81
2150;82
2150;83
2150;84
2150;85
2159;1
2159;2
2159;3
2159;4
2159;5
2159;6
2159;7
2159;8
2159;9
2159;10
2159;11
2159;12
2159;13
2159;14
2159;15
2159;16
2159;17
2159;18
2159;20
2159;22
2159;23
2159;31
2159;32
2159;33
2159;34
2159;35
2159;37
2159;38
2159;41
2159;42
2159;43
2159;44
2159;45
2159;46
2159;47
2159;48
2159;49
2159;69
2159;70
2159;71
2159;72
2159;73
2159;74
2159;75
2159;76
2159;77
2159;78
2159;79
2159;80
2159;81
2159;82
2159;83
2159;84
2159;85
2342;1
2342;2
2342;3
2342;4
2342;5
2342;6
2342;7
2342;8
2342;9
2342;10
2342;11
2342;12
2342;13
2342;14
2342;15
1919;46
1919;47
1919;48
1919;49
1919;70
1919;71
1919;72
1919;73
1919;74
1919;75
1919;76
1919;77
1919;78
1919;81
1919;82
1919;83
1919;84
1919;85
1921;1
1921;2
1921;3
1921;4
1921;5
1921;6
1921;7
1921;8
1921;9
1921;10
1921;11
1921;12
1921;13
1921;14
1921;15
1921;16
1921;17
1921;18
1921;20
1921;22
1921;23
1921;31
1921;32
1921;33
1921;34
1921;35
1921;36
1921;37
1921;41
1921;42
1921;43
1921;44
1921;45
1921;46
1921;47
1921;48
1921;49
1921;69
1921;70
1921;71
1921;72
1921;73
1921;74
1921;75
1921;76
1921;77
1921;78
1921;79
1921;80
1921;81
1921;82
1921;83
1921;84
1921;85
1928;1
1928;2
1928;3
1928;4
1928;5
1928;6
1928;7
1928;8
1928;9
1928;10
1928;11
1928;12
1928;13
1928;14
1928;15
1928;16
1928;17
1928;18
1928;20
1928;22
1928;23
1928;31
1928;32
1928;33
1928;34
1928;35
1928;36
1928;37
1928;38
1928;41
1928;42
1928;43
1928;44
1928;45
1928;46
1928;47
1928;48
1928;49
1928;69
1928;70
1928;71
1928;72
1928;73
1928;74
1928;75
1928;76
1928;77
1928;78
1928;79
1928;80
1928;81
1928;82
1928;83
1928;84
1928;85
1929;1
1929;2
1929;3
1929;4
1929;5
1929;6
1929;7
1929;8
1929;9
1929;10
1929;11
1929;12
1929;13
1929;14
1929;15
1929;16
1929;17
1929;18
1929;20
1929;22
1929;23
1929;31
1929;32
1929;33
1929;34
1929;35
1929;36
1929;37
1929;38
1929;41
1929;42
1929;43
1929;44
1929;45
1929;46
1929;47
1929;48
1929;49
1929;69
1929;70
1929;71
1929;72
1929;73
1929;74
1929;75
1929;76
1929;77
1929;78
1929;79
1929;80
1929;81
1929;82
1929;83
1929;84
1929;85
1930;1
1930;2
1930;3
1930;4
1930;5
1930;6
1930;7
1930;8
1930;9
1930;10
1930;11
1930;12
1930;13
1930;14
1930;15
1930;16
1930;17
1930;18
1930;20
1930;22
1930;23
1930;31
1930;32
1930;33
1930;34
1930;35
1930;36
1930;37
1930;38
1930;41
1930;42
1930;43
1930;44
1930;45
1930;46
1930;47
1930;48
1930;49
1930;69
1930;70
1930;71
1930;72
1930;73
1930;74
1930;75
1930;76
1930;77
1930;78
1930;79
1930;80
1930;81
1930;82
1930;83
1930;84
1930;85
1931;12
1932;1
1932;22
1932;23
1932;81
1932;82
1932;83
1932;84
1932;85
1933;1
1933;2
1933;3
1933;4
1933;5
1933;6
1933;7
1933;8
1933;9
1933;10
1933;11
1933;12
1933;13
1933;14
1933;15
1933;16
1933;17
1933;18
1933;20
1933;22
1933;23
1933;31
1933;32
1933;33
1933;34
1933;35
1933;36
1933;37
1933;38
1933;41
1933;42
1933;43
1933;44
1933;45
1933;46
1933;47
1933;48
1933;49
1933;69
1933;70
1933;71
1933;72
1933;73
1933;74
1933;76
1933;77
1933;78
1933;79
1933;80
1933;81
1933;82
1933;83
1933;84
1933;85
1934;1
1934;2
1934;3
1934;4
1934;5
1934;6
1934;7
1934;8
1934;9
1934;10
1934;11
1934;12
1934;13
1934;14
1934;15
1934;16
1934;17
1934;18
1934;20
1934;22
1934;23
1934;31
1934;32
1934;33
1934;34
1934;35
1934;36
1934;37
1934;38
1934;41
1934;42
1934;43
1934;44
1934;45
1934;46
1934;47
1934;48
1934;49
1934;69
1934;70
1934;71
1934;72
1934;73
1934;74
1934;76
1934;77
1934;78
1934;79
1934;80
1934;81
1934;82
1934;83
1934;84
1934;85
1935;1
1935;2
1935;3
1935;4
1935;5
1935;6
1935;7
1935;8
1935;9
1935;10
1935;11
1935;12
1935;13
1935;14
1935;15
1935;16
1935;17
1935;18
1935;20
1935;22
1935;23
1935;31
1935;32
1935;33
1935;34
1935;35
1935;36
1935;37
1935;38
1935;41
1935;42
1821;74
1821;75
1821;76
1821;77
1821;78
1821;79
1821;80
1821;81
1821;82
1821;83
1821;84
1821;85
1841;36
1901;1
1901;2
1901;3
1901;4
1901;5
1901;6
1901;7
1901;8
1901;9
1901;10
1901;11
1901;12
1901;13
1901;14
1901;15
1901;16
1901;17
1901;18
1901;20
1901;22
1901;23
1901;31
1901;32
1901;33
1901;34
1901;35
1901;37
1901;38
1901;41
1901;42
1901;43
1901;44
1901;45
1901;46
1901;47
1901;48
1901;49
1901;69
1901;70
1901;71
1901;72
1901;73
1901;74
1901;75
1901;76
1901;77
1901;78
1901;79
1901;80
1901;81
1901;82
1901;83
1901;84
1901;85
1903;1
1903;22
1903;23
1903;81
1903;82
1903;83
1903;84
1903;85
1910;1
1910;2
1910;3
1910;4
1910;5
1910;6
1910;7
1910;8
1910;9
1910;10
1910;11
1910;12
1910;13
1910;14
1910;15
1910;16
1910;17
1910;18
1910;20
1910;22
1910;23
1910;31
1910;32
1910;33
1910;34
1910;35
1910;37
1910;38
1910;41
1910;42
1910;43
1910;44
1910;45
1910;46
1910;47
1910;48
1910;49
1910;69
1910;70
1910;71
1910;72
1910;73
1910;74
1910;75
1910;76
1910;77
1910;78
1910;79
1910;80
1910;81
1910;82
1910;83
1910;84
1910;85
1912;1
1912;2
1912;3
1912;4
1912;5
1912;6
1912;7
1912;8
1912;9
1912;10
1912;11
1912;12
1912;13
1912;14
1912;15
1912;16
1912;17
1912;18
1912;22
1912;23
1912;31
1912;32
1912;33
1912;35
1912;37
1912;38
1912;41
1912;42
1912;43
1912;44
1912;45
1912;46
1912;47
1912;48
1912;49
1912;69
1912;70
1912;71
1912;72
1912;73
1912;74
1912;75
1912;76
1912;77
1912;78
1912;81
1912;82
1912;83
1912;84
1912;85
1913;1
1913;2
1913;3
1913;4
1913;5
1913;6
1913;7
1913;8
1913;9
1913;10
1913;11
1913;12
1913;13
1913;14
1913;15
1913;16
1913;17
1913;18
1913;22
1913;23
1913;31
1913;32
1913;33
1913;35
1913;37
1913;38
1913;41
1913;42
1913;43
1913;44
1913;45
1913;46
1913;47
1913;48
1913;49
1913;70
1913;71
1913;72
1913;73
1913;74
1913;75
1913;76
1913;77
1913;78
1913;81
1913;82
1913;83
1913;84
1913;85
1914;1
1914;12
1914;22
1914;23
1914;81
1914;82
1914;83
1914;84
1914;85
1915;1
1915;12
1915;22
1915;23
1915;81
1915;82
1915;83
1915;84
1915;85
1916;1
1916;2
1916;3
1916;4
1916;5
1916;6
1916;7
1916;8
1916;9
1916;10
1916;11
1916;12
1916;13
1916;14
1916;15
1916;16
1916;17
1916;18
1916;20
1916;22
1916;23
1916;31
1916;32
1916;33
1916;34
1916;35
1916;36
1916;37
1916;38
1916;41
1916;42
1916;43
1916;44
1916;45
1916;46
1916;47
1916;48
1916;49
1916;69
1916;70
1916;71
1916;72
1916;73
1916;74
1916;76
1916;77
1916;78
1916;79
1916;80
1916;81
1916;82
1916;83
1916;84
1916;85
1917;1
1917;2
1917;3
1917;4
1917;5
1917;6
1917;7
1917;8
1917;9
1917;10
1917;11
1917;12
1917;13
1917;14
1917;15
1917;16
1917;17
1917;18
1917;20
1917;22
1917;23
1917;31
1917;32
1917;33
1917;34
1917;35
1917;36
1917;37
1917;38
1917;41
1917;42
1917;43
1917;44
1917;45
1917;46
1917;47
1917;48
1917;49
1917;69
1917;70
1917;71
1917;72
1917;73
1917;74
1917;76
1917;77
1917;78
1917;79
1917;80
1917;81
1917;82
1917;83
1917;84
1917;85
1918;1
1918;17
1918;22
1918;23
1918;33
1918;34
1918;75
1919;1
1919;2
1919;3
1919;4
1919;5
1919;6
1919;7
1919;8
1919;9
1919;10
1919;11
1919;12
1919;13
1919;14
1919;15
1919;16
1919;17
1919;18
1919;22
1919;23
1919;31
1919;32
1919;33
1919;35
1919;36
1919;37
1919;38
1919;41
1919;42
1919;43
1919;44
1919;45
1149;72
1149;73
1149;74
1149;75
1149;76
1149;77
1149;78
1149;79
1149;80
1149;81
1149;82
1149;83
1149;84
1149;85
1150;1
1150;2
1150;3
1150;4
1150;5
1150;6
1150;7
1150;8
1150;9
1150;10
1150;11
1150;12
1150;13
1150;14
1150;15
1150;16
1150;17
1150;18
1150;20
1150;22
1150;23
1150;31
1150;32
1150;33
1150;34
1150;35
1150;37
1150;38
1150;41
1150;42
1150;43
1150;44
1150;45
1150;46
1150;47
1150;48
1150;49
1150;69
1150;70
1150;71
1150;72
1150;73
1150;74
1150;75
1150;76
1150;77
1150;78
1150;79
1150;80
1150;81
1150;82
1150;83
1150;84
1150;85
1152;12
1153;1
1153;2
1153;3
1153;4
1153;5
1153;6
1153;7
1153;8
1153;9
1153;10
1153;11
1153;12
1153;13
1153;14
1153;15
1153;16
1153;17
1153;18
1153;20
1153;22
1153;23
1153;31
1153;32
1153;33
1153;34
1153;35
1153;41
1153;42
1153;43
1153;44
1153;45
1153;46
1153;47
1153;48
1153;49
1153;69
1153;70
1153;71
1153;72
1153;73
1153;74
1153;75
1153;76
1153;77
1153;78
1153;79
1153;80
1153;81
1153;82
1153;83
1153;84
1153;85
1154;1
1154;2
1154;3
1154;4
1154;5
1154;6
1154;7
1154;8
1154;9
1154;10
1154;11
1154;12
1154;13
1154;14
1154;15
1154;16
1154;17
1154;18
1154;20
1154;22
1154;23
1154;31
1154;32
1154;33
1154;34
1154;35
1154;41
1154;42
1154;43
1154;44
1154;45
1154;46
1154;47
1154;48
1154;49
1154;69
1154;70
1154;71
1154;72
1154;73
1154;74
1154;75
1154;76
1154;77
1154;78
1154;79
1154;80
1154;81
1154;82
1154;83
1154;84
1154;85
1155;1
1155;2
1155;3
1155;4
1155;5
1155;6
1155;7
1155;8
1155;9
1155;10
1155;11
1155;12
1155;13
1155;14
1155;15
1155;16
1155;17
1155;18
1155;20
1155;22
1155;23
1155;31
1155;32
1155;33
1155;34
1155;35
1155;37
1155;38
1155;41
1155;42
1155;43
1155;44
1155;45
1155;46
1155;47
1155;48
1155;49
1155;69
1155;70
1155;71
1155;72
1155;73
1155;74
1155;75
1155;76
1155;77
1155;78
1155;79
1155;80
1155;81
1155;82
1155;83
1155;84
1155;85
1156;1
1156;2
1156;3
1156;4
1156;5
1156;6
1156;7
1156;8
1156;9
1156;10
1156;11
1156;12
1156;13
1156;14
1156;15
1156;16
1156;17
1156;18
1156;20
1156;22
1156;23
1156;31
1156;32
1156;33
1156;34
1156;35
1156;37
1156;38
1156;41
1156;42
1156;43
1156;44
1156;45
1156;46
1156;47
1156;48
1156;49
1156;69
1156;70
1156;71
1156;72
1156;73
1156;74
1156;75
1156;76
1156;77
1156;78
1156;79
1156;80
1156;81
1156;82
1156;83
1156;84
1156;85
1157;1
1157;2
1157;3
1157;4
1157;5
1157;6
1157;7
1157;8
1157;9
1157;10
1157;11
1157;12
1157;13
1157;14
1157;15
1157;16
1157;17
1157;18
1157;20
1157;22
1157;23
1157;31
1157;32
1157;33
1157;34
1157;35
1157;37
1157;38
1157;41
1157;42
1157;43
1157;44
1157;45
1157;46
1157;47
1157;48
1465;18
1465;20
1465;22
1465;23
1465;31
1465;32
1465;33
1465;34
1465;35
1465;37
1465;38
1465;41
1465;42
1465;43
1465;44
1465;45
1465;46
1465;47
1465;48
1465;49
1465;69
1465;70
1465;71
1465;72
1465;73
1465;74
1465;75
1465;76
1465;77
1465;78
1465;79
1465;80
1465;81
1465;82
1465;83
1465;84
1465;85
1470;1
1470;2
1470;3
1470;4
1470;5
1470;6
1470;7
1470;8
1470;9
1470;10
1470;11
1470;12
1470;13
1470;14
1470;15
1470;16
1470;17
1470;18
1470;20
1470;22
1470;23
1470;31
1470;32
1470;33
1470;34
1470;35
1470;37
1470;38
1470;41
1470;42
1470;43
1470;44
1470;45
1470;46
1470;47
1470;48
1470;49
1470;69
1470;70
1470;71
1470;72
1470;73
1470;74
1470;75
1470;76
1470;77
1470;78
1470;79
1470;80
1470;81
1470;82
1470;83
1470;84
1470;85
1471;1
1471;2
1471;3
1471;4
1471;5
1471;6
1471;7
1471;8
1471;9
1471;10
1471;11
1471;12
1471;13
1471;14
1471;15
1471;16
1471;17
1471;18
1471;20
1471;22
1471;23
1471;31
1471;32
1471;33
1471;34
1471;35
1471;37
1471;38
1471;41
1471;42
1471;43
1471;44
1471;45
1471;46
1471;47
1471;48
1471;49
1471;69
1471;70
1471;71
1471;72
1471;73
1471;74
1471;75
1471;76
1471;77
1471;78
1471;79
1471;80
1471;81
1471;82
1471;83
1471;84
1471;85
1472;1
1472;2
1472;3
1472;4
1472;5
1472;6
1472;7
1472;8
1472;9
1472;10
1472;11
1472;12
1472;13
1472;14
1472;15
1472;16
1472;17
1472;18
1472;20
1472;22
1472;23
1472;31
1472;32
1472;33
1472;34
1472;35
1472;37
1472;38
1472;41
1472;42
1472;43
1472;44
1472;45
1472;46
1472;47
1472;48
1472;49
1472;69
1472;70
1472;71
1472;72
1472;73
1472;74
1472;75
1472;76
1472;77
1472;78
1472;79
1472;80
1472;81
1472;82
1472;83
1472;84
1472;85
1473;1
1473;2
1473;3
1473;4
1473;5
1473;6
