BEN_QLT_COD;RGM_GRG_COD;RGM_COD
4;4;234
4;4;235
4;4;236
4;4;237
4;4;238
4;4;239
4;4;240
4;4;241
4;4;242
4;4;243
4;4;244
4;4;245
4;4;246
4;4;247
4;4;248
4;4;249
4;4;250
4;4;251
4;4;252
4;4;253
4;4;254
4;4;255
4;4;256
4;4;257
4;4;258
4;4;259
4;4;260
4;4;261
4;4;262
4;4;263
4;4;264
4;4;265
4;4;266
4;4;267
4;4;268
4;4;269
4;4;270
4;4;271
4;4;272
4;4;273
4;4;274
4;4;275
4;4;276
4;4;277
4;4;278
4;4;279
4;4;280
4;4;281
4;4;282
4;4;283
4;4;284
4;4;285
4;4;286
4;4;287
4;4;288
4;4;289
4;4;290
4;4;291
4;4;292
4;4;293
4;4;294
4;4;295
4;4;296
4;4;297
4;4;298
4;4;299
4;4;300
4;4;301
4;4;302
4;4;303
4;4;304
4;4;305
4;4;306
4;4;307
4;4;308
4;4;309
4;4;310
4;4;311
4;4;312
4;4;313
4;4;314
4;4;315
4;4;316
4;4;317
4;4;318
4;4;319
4;4;320
4;4;321
4;4;322
4;4;323
4;4;324
4;4;325
4;4;326
4;4;327
4;4;328
4;4;329
4;4;330
4;4;331
4;4;332
4;4;333
4;4;334
4;4;335
4;4;336
4;4;337
4;4;338
4;4;339
4;4;340
4;4;341
4;4;342
4;4;343
4;4;344
4;4;345
4;4;346
4;4;347
4;4;348
4;4;349
4;4;350
4;4;351
4;4;352
4;4;353
4;4;354
4;4;355
4;4;356
4;4;357
4;4;358
4;4;359
4;4;360
4;4;361
4;4;362
4;4;363
4;4;364
4;4;365
4;4;366
4;4;367
4;4;368
4;4;369
4;4;370
4;4;371
4;4;372
4;4;373
4;4;374
4;4;375
4;4;376
4;4;377
4;4;378
4;4;379
4;4;380
4;4;381
4;4;382
4;4;383
4;4;384
4;4;385
4;4;386
4;4;387
4;4;388
4;4;389
4;4;390
4;4;391
4;4;392
4;4;393
4;4;394
4;4;395
4;4;396
4;4;397
4;4;398
4;4;399
4;4;400
4;4;401
4;4;402
4;4;403
4;4;404
