ASU_NAT;RGM_GRG_COD;RGM_COD
70;4;216
70;4;217
70;4;218
70;4;219
70;4;220
70;4;221
70;4;222
70;4;223
70;4;224
70;4;225
70;4;226
70;4;227
70;4;228
70;4;229
70;4;230
70;4;231
70;4;232
70;4;233
70;4;234
70;4;235
70;4;236
70;4;237
70;4;238
70;4;239
70;4;240
70;4;241
70;4;242
70;4;243
70;4;244
70;4;245
70;4;246
70;4;247
70;4;248
70;4;249
70;4;250
70;4;251
70;4;252
70;4;253
70;4;254
70;4;255
70;4;256
70;4;257
70;4;258
70;4;259
70;4;260
70;4;261
70;4;262
70;4;263
70;4;264
70;4;265
70;4;266
70;4;267
70;4;268
70;4;269
70;4;270
70;4;271
70;4;272
70;4;273
70;4;274
70;4;275
70;4;276
70;4;277
70;4;278
70;4;279
70;4;280
70;4;281
70;4;282
70;4;283
70;4;284
70;4;285
70;4;286
70;4;287
70;4;288
70;4;289
70;4;290
70;4;291
70;4;292
70;4;293
70;4;294
70;4;295
70;4;296
70;4;297
70;4;298
70;4;299
70;4;300
70;4;301
70;4;302
70;4;303
70;4;304
70;4;305
70;4;306
70;4;307
70;4;308
70;4;309
70;4;310
70;4;311
70;4;312
70;4;313
70;4;314
70;4;315
70;4;316
70;4;317
70;4;318
70;4;319
70;4;320
70;4;321
70;4;322
70;4;323
70;4;324
70;4;325
70;4;326
70;4;327
70;4;328
70;4;329
70;4;330
70;4;331
70;4;332
70;4;333
70;4;334
70;4;335
70;4;336
70;4;337
70;4;338
70;4;339
70;4;340
70;4;341
70;4;342
70;4;343
70;4;344
70;4;345
70;4;346
70;4;347
70;4;348
70;4;349
70;4;350
70;4;351
70;4;352
70;4;353
70;4;354
70;4;355
70;4;356
70;4;357
70;4;358
70;4;359
70;4;360
70;4;361
70;4;362
70;4;363
70;4;364
70;4;365
70;4;366
70;4;367
70;4;368
70;4;369
70;4;370
70;4;371
70;4;372
70;4;373
70;4;374
70;4;375
70;4;376
70;4;377
70;4;378
70;4;379
70;4;380
70;4;381
70;4;382
70;4;383
70;4;384
70;4;385
70;4;386
70;4;387
70;4;388
70;4;389
70;4;390
70;4;391
70;4;392
70;4;393
70;4;394
70;4;395
70;4;396
70;4;397
70;4;398
70;4;399
70;4;400
70;4;401
70;4;402
70;4;403
70;4;404
70;4;405
70;4;406
70;4;407
70;4;408
70;4;409
70;4;410
70;4;411
70;4;412
70;4;413
70;4;414
70;4;415
70;4;416
70;4;417
70;4;418
70;4;419
70;4;420
70;4;421
70;4;422
70;4;423
70;4;424
70;4;425
70;4;426
70;4;427
70;4;428
70;4;429
70;4;430
70;4;431
70;4;432
70;4;433
70;4;434
70;4;435
70;4;436
70;4;437
70;4;438
70;4;439
70;4;440
70;4;441
70;4;442
70;4;443
70;4;444
70;4;445
70;4;446
70;4;447
70;4;448
70;4;449
70;4;450
70;4;451
70;4;452
70;4;453
70;4;454
70;4;455
70;4;456
70;4;457
70;4;458
70;4;459
70;4;460
70;4;461
70;4;462
70;4;463
70;4;464
70;4;465
70;4;466
70;4;467
70;4;468
70;4;469
70;4;470
70;4;471
70;4;472
70;4;473
70;4;474
70;4;475
70;4;476
70;4;477
70;4;478
70;4;479
70;4;480
70;4;481
70;4;482
70;4;483
70;4;484
70;4;485
70;4;486
70;4;487
70;4;488
70;4;489
70;4;490
70;4;491
70;4;492
70;4;493
70;4;494
70;4;495
70;4;496
70;4;497
70;4;498
70;4;499
70;4;500
70;4;501
70;4;502
70;4;503
70;4;504
70;4;505
70;4;506
70;4;507
70;4;508
70;4;509
70;4;510
70;4;511
70;4;512
70;4;513
70;4;514
70;4;515
70;4;516
70;4;517
70;4;518
70;4;519
70;4;520
70;4;521
70;4;522
70;4;523
70;4;524
70;4;525
70;4;526
70;4;527
70;4;528
70;4;529
70;4;530
70;4;531
70;4;532
70;4;533
70;4;534
70;4;535
70;4;536
70;4;537
70;4;538
70;4;539
70;4;540
70;4;541
70;4;542
70;4;543
70;4;544
70;4;545
70;4;546
70;4;547
70;4;548
70;4;549
70;4;550
70;4;551
70;4;552
70;4;553
70;4;554
70;4;555
70;4;556
70;4;557
70;4;558
70;4;559
70;4;560
70;4;561
70;4;562
70;4;563
70;4;564
70;4;565
70;4;566
70;4;567
70;4;568
70;4;569
70;4;570
70;4;571
70;4;572
70;4;573
70;4;574
70;4;575
70;4;576
70;4;577
70;4;578
70;4;579
70;4;580
70;4;581
70;4;582
70;4;583
70;4;584
70;4;585
70;4;586
70;4;587
70;4;588
70;4;589
70;4;590
70;4;591
70;4;592
70;4;593
70;4;594
70;4;595
70;4;596
70;4;597
70;4;598
70;4;599
70;4;600
70;4;601
70;4;602
70;4;603
70;4;604
70;4;605
70;4;606
70;4;607
70;4;608
70;4;609
70;4;610
70;4;611
70;4;612
70;4;613
70;4;614
70;4;615
70;4;616
70;4;617
70;4;618
70;4;619
70;4;620
70;4;621
70;4;622
70;4;623
70;4;624
70;4;625
70;4;626
70;4;627
70;4;628
70;4;629
70;4;630
70;4;631
70;4;632
70;4;633
70;4;634
70;4;635
70;4;636
70;4;637
70;4;638
70;4;639
70;4;640
70;4;641
70;4;642
70;4;643
70;4;644
70;4;645
70;4;646
70;4;647
70;4;648
70;4;649
70;4;650
70;4;651
70;4;652
70;4;653
70;4;654
70;4;655
70;4;656
70;4;657
70;4;658
70;4;659
70;4;660
70;4;661
70;4;662
70;4;663
70;4;664
70;4;665
70;4;666
70;4;667
70;4;668
70;4;669
70;4;670
70;4;671
70;4;672
70;4;673
70;4;674
70;4;675
70;4;676
70;4;677
70;4;678
70;4;679
70;4;680
70;4;681
70;4;682
70;4;683
70;4;684
70;4;685
70;4;686
70;4;687
70;4;688
70;4;689
70;4;690
70;4;691
70;4;692
70;4;693
70;4;694
70;4;695
70;4;696
70;4;697
70;4;698
70;4;699
70;4;700
70;4;701
70;4;702
70;4;703
70;4;704
70;4;705
70;4;706
70;4;707
70;4;708
70;4;709
70;4;710
70;4;711
70;4;712
70;4;713
70;4;714
70;4;715
70;4;716
70;4;717
70;4;718
70;4;719
70;4;720
70;4;721
70;4;722
70;4;723
70;4;724
70;4;725
70;4;726
70;4;727
70;4;728
70;4;729
70;4;730
70;4;731
70;4;732
70;4;733
70;4;734
70;4;735
70;4;736
70;4;737
70;4;738
70;4;739
70;4;740
70;4;741
70;4;742
70;4;743
70;4;744
70;4;745
70;4;746
70;4;747
70;4;748
70;4;749
70;4;750
70;4;751
70;4;752
70;4;753
70;4;754
70;4;755
70;4;756
70;4;757
70;4;758
70;4;759
70;4;760
70;4;761
70;4;762
70;4;763
70;4;764
70;4;765
70;4;766
70;4;767
70;4;768
70;4;769
70;4;770
70;4;771
70;4;772
70;4;773
70;4;774
70;4;775
70;4;776
70;4;777
70;4;778
70;4;779
70;4;780
70;4;781
70;4;782
70;4;783
70;4;784
70;4;785
70;4;786
70;4;787
70;4;788
70;4;789
70;4;790
70;4;791
70;4;792
70;4;793
70;4;794
70;4;795
70;4;796
70;4;797
70;4;798
70;4;799
70;4;800
70;4;801
70;4;802
70;4;803
70;4;804
70;4;805
70;4;806
70;4;807
70;4;808
70;4;809
70;4;810
70;4;811
70;4;812
70;4;813
70;4;814
70;4;815
70;4;816
70;4;817
70;4;818
70;4;819
70;4;820
70;4;821
70;4;822
70;4;823
70;4;824
70;4;825
70;4;826
70;4;827
70;4;828
70;4;829
70;4;830
70;4;831
70;4;832
70;4;833
70;4;834
70;4;835
70;4;836
70;4;837
70;4;838
70;4;839
70;4;840
70;4;841
70;4;842
70;4;843
70;4;844
70;4;845
70;4;846
70;4;847
70;4;848
70;4;849
70;4;850
70;4;851
70;4;852
70;4;853
70;4;854
70;4;855
70;4;856
70;4;857
70;4;858
70;4;859
70;4;860
70;4;861
70;4;862
70;4;863
70;4;864
70;4;865
70;4;866
70;4;867
70;4;868
70;4;869
70;4;870
70;4;871
70;4;872
70;4;873
70;4;874
70;4;875
70;4;876
70;4;877
70;4;878
70;4;879
70;4;880
70;4;881
70;4;882
70;4;883
70;4;884
70;4;885
70;4;886
70;4;887
70;4;888
70;4;889
70;4;890
70;4;891
70;4;892
70;4;893
70;4;894
70;4;895
70;4;896
70;4;897
70;4;898
70;4;899
70;4;900
70;4;901
70;4;902
70;4;903
70;4;904
70;4;905
70;4;906
70;4;907
70;4;908
70;4;909
70;4;910
70;4;911
70;4;912
70;4;913
70;4;914
70;4;915
70;4;916
70;4;917
70;4;918
70;4;919
70;4;920
70;4;921
70;4;922
70;4;923
70;4;924
70;4;925
70;4;926
70;4;927
70;4;928
70;4;929
70;4;930
70;4;931
70;4;932
70;4;933
70;4;934
70;4;935
70;4;936
70;4;937
70;4;938
70;4;939
70;4;940
70;4;941
70;4;942
70;4;943
70;4;944
70;4;945
70;4;946
70;4;947
70;4;948
70;4;949
70;4;950
70;4;951
70;4;952
70;4;953
70;4;954
70;4;955
70;4;956
70;4;957
70;4;958
70;4;959
70;4;960
70;4;961
70;4;962
70;4;963
70;4;964
70;4;965
70;4;966
70;4;967
70;4;968
70;4;969
70;4;970
70;4;971
70;4;972
70;4;973
70;4;974
70;4;975
70;4;976
70;4;977
70;4;978
70;4;979
70;4;980
70;4;981
70;4;982
70;4;983
70;4;984
70;4;985
70;4;986
70;4;987
70;4;988
70;4;989
70;4;990
70;4;991
70;4;992
70;4;993
70;4;994
70;4;995
70;4;996
70;4;997
70;4;998
70;4;999
70;5;51
70;5;52
70;5;53
70;5;97
70;5;115
70;6;1
70;6;11
70;6;21
70;6;34
70;6;70
70;6;90
70;6;97
70;6;100
70;6;101
70;6;102
70;6;103
70;6;110
70;6;115
70;6;120
70;6;140
70;6;150
70;6;180
70;6;181
70;6;200
70;6;201
70;6;202
70;6;241
70;6;242
70;6;380
70;6;530
70;6;659
70;6;701
70;6;702
70;6;710
70;6;721
70;6;722
70;6;730
70;6;802
70;6;856
70;6;857
70;6;888
70;7;1
70;7;97
70;7;115
70;7;142
70;7;152
70;7;202
70;7;203
70;7;222
70;7;223
70;7;802
70;7;856
70;7;857
70;7;888
70;8;97
70;8;108
70;8;109
70;8;111
70;8;115
70;8;121
70;8;122
70;8;123
70;8;124
70;8;125
70;8;231
70;8;802
70;8;856
70;8;857
70;8;888
70;9;1
70;9;97
70;9;115
70;10;97
70;10;101
70;10;110
70;10;115
70;10;120
70;10;150
70;10;206
70;10;207
70;10;208
70;10;280
70;10;340
70;10;530
70;10;560
70;10;802
70;10;856
70;10;857
70;10;888
70;12;97
70;12;101
70;12;110
70;12;115
70;12;120
70;12;530
70;14;1
70;14;97
70;14;115
70;15;1
70;15;97
70;15;115
70;16;1
70;16;97
70;16;115
70;17;9
70;17;97
70;17;115
70;17;500
70;17;501
70;17;502
70;17;503
70;17;504
70;17;505
70;17;506
70;17;507
70;17;520
70;17;550
70;17;570
70;17;580
70;17;581
70;90;97
70;90;110
70;90;115
70;90;120
70;90;280
70;90;330
70;90;530
70;90;671
70;90;672
70;90;673
70;90;674
70;90;675
70;90;676
70;90;677
70;90;802
70;90;856
70;90;857
70;90;888
70;93;857
70;95;857
80;1;10
80;1;11
80;1;20
80;1;30
80;1;40
80;1;60
80;1;100
80;1;101
80;1;102
80;1;115
80;1;120
80;1;129
80;1;160
80;1;170
80;1;191
80;1;201
80;1;211
80;1;220
80;1;224
80;1;290
80;1;291
80;1;310
80;1;320
80;1;330
80;1;400
80;1;405
80;1;425
80;1;435
80;1;445
80;1;480
80;1;485
80;1;550
80;1;620
80;1;630
80;1;670
80;1;815
80;2;1
80;2;2
80;2;10
80;2;11
80;2;20
80;2;30
80;2;40
80;2;115
80;3;1
80;3;2
80;3;3
80;3;4
80;3;5
80;3;6
80;3;115
80;4;100
80;4;101
80;4;102
80;4;103
80;4;104
80;4;105
80;4;106
80;4;107
80;4;108
80;4;109
80;4;110
80;4;111
80;4;112
80;4;113
80;4;114
80;4;115
80;4;116
80;4;117
80;4;118
80;4;119
80;4;120
80;4;121
80;4;122
80;4;123
80;4;124
80;4;125
80;4;126
80;4;127
80;4;128
80;4;129
80;4;130
80;4;131
80;4;132
80;4;133
80;4;134
80;4;135
80;4;136
80;4;137
80;4;138
80;4;139
80;4;140
80;4;141
80;4;142
80;4;143
80;4;144
80;4;145
80;4;146
80;4;147
80;4;148
80;4;149
80;4;150
80;4;151
80;4;152
80;4;153
80;4;154
80;4;155
80;4;156
80;4;157
80;4;158
80;4;159
80;4;160
80;4;161
80;4;162
80;4;163
80;4;164
80;4;165
80;4;166
80;4;167
80;4;168
80;4;169
80;4;170
80;4;171
80;4;172
80;4;173
80;4;174
80;4;175
80;4;176
80;4;177
80;4;178
80;4;179
80;4;180
80;4;181
80;4;182
80;4;183
80;4;184
80;4;185
80;4;186
80;4;187
80;4;188
80;4;189
80;4;190
80;4;191
80;4;192
80;4;193
80;4;194
80;4;195
80;4;196
80;4;197
80;4;198
80;4;199
80;4;200
80;4;201
80;4;202
80;4;203
80;4;204
80;4;205
80;4;206
80;4;207
80;4;208
80;4;209
80;4;210
80;4;211
80;4;212
80;4;213
80;4;214
80;4;215
80;4;216
80;4;217
80;4;218
80;4;219
80;4;220
80;4;221
80;4;222
80;4;223
80;4;224
80;4;225
80;4;226
80;4;227
80;4;228
80;4;229
80;4;230
80;4;231
80;4;232
80;4;233
80;4;234
80;4;235
80;4;236
80;4;237
80;4;238
80;4;239
80;4;240
80;4;241
80;4;242
80;4;243
80;4;244
80;4;245
80;4;246
80;4;247
80;4;248
80;4;249
80;4;250
80;4;251
80;4;252
80;4;253
80;4;254
80;4;255
80;4;256
80;4;257
80;4;258
80;4;259
80;4;260
80;4;261
80;4;262
80;4;263
80;4;264
80;4;265
80;4;266
80;4;267
80;4;268
80;4;269
80;4;270
80;4;271
80;4;272
80;4;273
80;4;274
80;4;275
80;4;276
80;4;277
80;4;278
80;4;279
80;4;280
80;4;281
80;4;282
80;4;283
80;4;284
80;4;285
80;4;286
80;4;287
80;4;288
80;4;289
80;4;290
80;4;291
80;4;292
80;4;293
80;4;294
80;4;295
80;4;296
80;4;297
80;4;298
80;4;299
80;4;300
80;4;301
80;4;302
80;4;303
80;4;304
80;4;305
80;4;306
80;4;307
80;4;308
80;4;309
80;4;310
80;4;311
80;4;312
80;4;313
80;4;314
80;4;315
80;4;316
80;4;317
80;4;318
80;4;319
80;4;320
80;4;321
80;4;322
80;4;323
80;4;324
80;4;325
80;4;326
80;4;327
80;4;328
80;4;329
80;4;330
80;4;331
80;4;332
80;4;333
80;4;334
80;4;335
80;4;336
80;4;337
80;4;338
80;4;339
80;4;340
80;4;341
80;4;342
80;4;343
80;4;344
80;4;345
80;4;346
80;4;347
80;4;348
80;4;349
80;4;350
80;4;351
80;4;352
80;4;353
80;4;354
80;4;355
80;4;356
80;4;357
80;4;358
80;4;359
80;4;360
80;4;361
80;4;362
80;4;363
80;4;364
80;4;365
80;4;366
80;4;367
80;4;368
80;4;369
80;4;370
80;4;371
80;4;372
80;4;373
80;4;374
80;4;375
80;4;376
80;4;377
80;4;378
80;4;379
80;4;380
80;4;381
80;4;382
80;4;383
80;4;384
80;4;385
80;4;386
80;4;387
80;4;388
80;4;389
80;4;390
80;4;391
80;4;392
80;4;393
80;4;394
80;4;395
80;4;396
80;4;397
80;4;398
80;4;399
80;4;400
80;4;401
80;4;402
80;4;403
80;4;404
80;4;405
80;4;406
80;4;407
80;4;408
80;4;409
80;4;410
80;4;411
80;4;412
80;4;413
80;4;414
80;4;415
80;4;416
80;4;417
80;4;418
80;4;419
80;4;420
80;4;421
80;4;422
80;4;423
80;4;424
80;4;425
80;4;426
80;4;427
80;4;428
80;4;429
80;4;430
80;4;431
80;4;432
80;4;433
80;4;434
80;4;435
80;4;436
80;4;437
80;4;438
80;4;439
80;4;440
80;4;441
80;4;442
80;4;443
80;4;444
80;4;445
80;4;446
80;4;447
80;4;448
80;4;449
80;4;450
80;4;451
80;4;452
80;4;453
80;4;454
80;4;455
80;4;456
80;4;457
80;4;458
80;4;459
80;4;460
80;4;461
80;4;462
80;4;463
80;4;464
80;4;465
80;4;466
80;4;467
80;4;468
80;4;469
80;4;470
80;4;471
80;4;472
80;4;473
80;4;474
80;4;475
80;4;476
80;4;477
80;4;478
80;4;479
80;4;480
80;4;481
80;4;482
80;4;483
80;4;484
80;4;485
80;4;486
80;4;487
80;4;488
80;4;489
80;4;490
80;4;491
80;4;492
80;4;493
80;4;494
80;4;495
80;4;496
80;4;497
80;4;498
80;4;499
80;4;500
80;4;501
80;4;502
80;4;503
80;4;504
80;4;505
80;4;506
80;4;507
80;4;508
80;4;509
80;4;510
80;4;511
80;4;512
80;4;513
80;4;514
80;4;515
80;4;516
80;4;517
80;4;518
80;4;519
80;4;520
80;4;521
80;4;522
80;4;523
80;4;524
80;4;525
80;4;526
80;4;527
80;4;528
80;4;529
80;4;530
80;4;531
80;4;532
80;4;533
80;4;534
80;4;535
80;4;536
80;4;537
80;4;538
80;4;539
80;4;540
80;4;541
80;4;542
80;4;543
80;4;544
80;4;545
80;4;546
80;4;547
80;4;548
80;4;549
80;4;550
80;4;551
80;4;552
80;4;553
80;4;554
80;4;555
80;4;556
80;4;557
80;4;558
80;4;559
80;4;560
80;4;561
80;4;562
80;4;563
80;4;564
80;4;565
80;4;566
80;4;567
80;4;568
80;4;569
80;4;570
80;4;571
80;4;572
80;4;573
80;4;574
80;4;575
80;4;576
80;4;577
80;4;578
80;4;579
80;4;580
80;4;581
80;4;582
80;4;583
80;4;584
80;4;585
80;4;586
80;4;587
80;4;588
80;4;589
80;4;590
80;4;591
80;4;592
80;4;593
80;4;594
80;4;595
80;4;596
80;4;597
80;4;598
80;4;599
80;4;600
80;4;601
80;4;602
80;4;603
80;4;604
80;4;605
80;4;606
80;4;607
80;4;608
80;4;609
80;4;610
80;4;611
80;4;612
80;4;613
80;4;614
80;4;615
80;4;616
80;4;617
80;4;618
80;4;619
80;4;620
80;4;621
80;4;622
80;4;623
80;4;624
80;4;625
80;4;626
80;4;627
80;4;628
80;4;629
80;4;630
80;4;631
80;4;632
80;4;633
80;4;634
80;4;635
80;4;636
80;4;637
80;4;638
80;4;639
80;4;640
80;4;641
80;4;642
80;4;643
80;4;644
80;4;645
80;4;646
80;4;647
80;4;648
80;4;649
80;4;650
80;4;651
80;4;652
80;4;653
80;4;654
80;4;655
80;4;656
80;4;657
80;4;658
80;4;659
80;4;660
80;4;661
80;4;662
80;4;663
80;4;664
80;4;665
80;4;666
80;4;667
80;4;668
80;4;669
80;4;670
80;4;671
80;4;672
80;4;673
80;4;674
80;4;675
80;4;676
80;4;677
80;4;678
80;4;679
80;4;680
80;4;681
80;4;682
80;4;683
80;4;684
80;4;685
80;4;686
80;4;687
80;4;688
80;4;689
80;4;690
80;4;691
80;4;692
80;4;693
80;4;694
80;4;695
80;4;696
80;4;697
80;4;698
80;4;699
80;4;700
80;4;701
80;4;702
80;4;703
80;4;704
80;4;705
80;4;706
80;4;707
80;4;708
80;4;709
80;4;710
80;4;711
80;4;712
80;4;713
80;4;714
80;4;715
80;4;716
80;4;717
80;4;718
80;4;719
80;4;720
80;4;721
80;4;722
80;4;723
80;4;724
80;4;725
80;4;726
80;4;727
80;4;728
80;4;729
80;4;730
80;4;731
80;4;732
80;4;733
80;4;734
80;4;735
80;4;736
80;4;737
80;4;738
80;4;739
80;4;740
80;4;741
80;4;742
80;4;743
80;4;744
80;4;745
80;4;746
80;4;747
80;4;748
80;4;749
80;4;750
80;4;751
80;4;752
80;4;753
80;4;754
80;4;755
80;4;756
80;4;757
80;4;758
80;4;759
80;4;760
80;4;761
80;4;762
80;4;763
80;4;764
80;4;765
80;4;766
80;4;767
80;4;768
80;4;769
80;4;770
80;4;771
80;4;772
80;4;773
80;4;774
80;4;775
80;4;776
80;4;777
80;4;778
80;4;779
80;4;780
80;4;781
80;4;782
80;4;783
80;4;784
80;4;785
80;4;786
80;4;787
80;4;788
80;4;789
80;4;790
80;4;791
80;4;792
80;4;793
80;4;794
80;4;795
80;4;796
80;4;797
80;4;798
80;4;799
80;4;800
80;4;801
80;4;802
80;4;803
80;4;804
80;4;805
80;4;806
80;4;807
80;4;808
80;4;809
80;4;810
80;4;811
80;4;812
80;4;813
80;4;814
80;4;815
80;4;816
80;4;817
80;4;818
80;4;819
80;4;820
80;4;821
80;4;822
80;4;823
80;4;824
80;4;825
80;4;826
80;4;827
80;4;828
80;4;829
80;4;830
80;4;831
80;4;832
80;4;833
80;4;834
80;4;835
80;4;836
80;4;837
80;4;838
80;4;839
80;4;840
80;4;841
80;4;842
80;4;843
80;4;844
80;4;845
80;4;846
80;4;847
80;4;848
80;4;849
80;4;850
80;4;851
80;4;852
80;4;853
80;4;854
80;4;855
80;4;856
80;4;857
80;4;858
80;4;859
80;4;860
80;4;861
80;4;862
80;4;863
80;4;864
80;4;865
80;4;866
80;4;867
80;4;868
80;4;869
80;4;870
80;4;871
80;4;872
80;4;873
80;4;874
80;4;875
80;4;876
80;4;877
80;4;878
80;4;879
80;4;880
80;4;881
80;4;882
80;4;883
80;4;884
80;4;885
80;4;886
80;4;887
80;4;888
80;4;889
80;4;890
80;4;891
80;4;892
80;4;893
80;4;894
80;4;895
80;4;896
80;4;897
80;4;898
80;4;899
80;4;900
80;4;901
80;4;902
80;4;903
80;4;904
80;4;905
80;4;906
80;4;907
80;4;908
80;4;909
80;4;910
80;4;911
80;4;912
80;4;913
80;4;914
80;4;915
80;4;916
80;4;917
80;4;918
80;4;919
80;4;920
80;4;921
80;4;922
80;4;923
80;4;924
80;4;925
80;4;926
80;4;927
80;4;928
80;4;929
80;4;930
80;4;931
80;4;932
80;4;933
80;4;934
80;4;935
80;4;936
80;4;937
80;4;938
80;4;939
80;4;940
80;4;941
80;4;942
80;4;943
80;4;944
80;4;945
80;4;946
80;4;947
80;4;948
80;4;949
80;4;950
80;4;951
80;4;952
80;4;953
80;4;954
80;4;955
80;4;956
80;4;957
80;4;958
80;4;959
80;4;960
80;4;961
80;4;962
80;4;963
80;4;964
80;4;965
80;4;966
80;4;967
80;4;968
80;4;969
80;4;970
80;4;971
80;4;972
80;4;973
80;4;974
80;4;975
80;4;976
80;4;977
80;4;978
80;4;979
80;4;980
80;4;981
80;4;982
80;4;983
80;4;984
80;4;985
80;4;986
80;4;987
80;4;988
80;4;989
80;4;990
80;4;991
80;4;992
80;4;993
80;4;994
80;4;995
80;4;996
80;4;997
80;4;998
80;4;999
80;5;51
80;5;52
80;5;53
80;5;115
80;6;1
80;6;11
80;6;90
80;6;100
80;6;101
80;6;102
80;6;103
80;6;110
80;6;115
80;6;120
80;6;140
80;6;150
80;6;180
80;6;181
80;6;200
80;6;201
80;6;202
80;6;659
80;6;701
80;6;702
80;6;710
80;6;721
80;6;722
80;6;730
80;7;1
80;7;115
80;8;108
80;8;109
80;8;111
80;8;115
80;8;121
80;8;122
80;8;231
80;9;1
80;9;115
80;10;101
80;10;110
80;10;115
80;10;120
80;10;150
80;10;280
80;10;340
80;10;530
80;10;560
80;12;101
80;12;110
80;12;115
80;12;120
80;12;530
80;14;1
80;14;115
80;15;1
80;15;115
80;16;1
80;16;115
80;17;9
80;17;115
80;17;500
80;17;501
80;17;502
80;17;503
80;17;504
80;17;505
80;17;506
80;17;507
80;17;520
80;17;550
80;17;570
80;17;580
80;17;581
80;90;110
80;90;115
80;90;120
80;90;280
80;90;330
90;1;10
90;1;11
90;1;20
90;1;30
90;1;40
90;1;45
90;1;46
90;1;47
90;1;50
90;1;60
90;1;70
90;1;90
90;1;91
90;1;92
90;1;97
90;1;100
90;1;101
90;1;102
90;1;103
90;1;104
90;1;105
90;1;106
90;1;107
90;1;108
90;1;110
90;1;112
90;1;114
90;1;115
90;1;119
90;1;120
90;1;129
90;1;130
90;1;140
90;1;144
90;1;150
90;1;154
90;1;159
90;1;160
90;1;170
90;1;180
90;1;181
90;1;188
90;1;189
90;1;191
90;1;200
90;1;201
90;1;205
90;1;209
90;1;210
90;1;211
90;1;230
90;1;232
90;1;235
90;1;243
90;1;244
90;1;245
90;1;250
90;1;260
90;1;270
90;1;280
90;1;290
90;1;291
90;1;300
90;1;310
90;1;311
90;1;312
90;1;320
90;1;330
90;1;340
90;1;350
90;1;360
90;1;370
90;1;374
90;1;400
90;1;405
90;1;415
90;1;425
90;1;435
90;1;440
90;1;445
90;1;480
90;1;485
90;1;490
90;1;495
90;1;530
90;1;534
90;1;539
90;1;540
90;1;550
90;1;560
90;1;620
90;1;630
90;1;652
90;1;655
90;1;656
90;1;657
90;1;658
90;1;660
90;1;669
90;1;670
90;1;701
90;1;710
90;1;730
90;1;740
90;1;741
90;1;742
90;1;800
90;1;801
90;1;802
90;1;803
90;1;804
90;1;805
90;1;806
90;1;808
90;1;809
90;1;810
90;1;815
90;1;816
90;1;817
90;1;818
90;1;820
90;1;825
90;1;826
90;1;827
90;1;830
90;1;831
90;1;832
90;1;833
90;1;840
90;1;850
90;1;856
90;1;857
90;1;860
90;1;870
90;1;880
90;1;888
90;1;890
90;1;900
90;1;910
90;1;920
90;1;930
90;1;940
90;1;950
90;1;960
90;1;970
90;1;980
90;1;990
90;2;1
90;2;2
90;2;3
90;2;4
90;2;5
90;2;6
90;2;7
90;2;10
90;2;11
90;2;20
90;2;30
90;2;40
90;2;97
90;2;115
90;3;1
90;3;2
90;3;3
90;3;4
90;3;5
90;3;6
90;3;97
90;3;115
90;4;97
90;4;100
90;4;101
90;4;102
90;4;103
90;4;104
90;4;105
90;4;106
90;4;107
90;4;108
90;4;109
90;4;110
90;4;111
90;4;112
90;4;113
90;4;114
90;4;115
90;4;116
90;4;117
90;4;118
90;4;119
90;4;120
90;4;121
90;4;122
90;4;123
90;4;124
90;4;125
90;4;126
90;4;127
90;4;128
90;4;129
90;4;130
90;4;131
90;4;132
90;4;133
90;4;134
90;4;135
90;4;136
90;4;137
90;4;138
90;4;139
90;4;140
90;4;141
90;4;142
90;4;143
90;4;144
90;4;145
90;4;146
90;4;147
90;4;148
90;4;149
90;4;150
90;4;151
90;4;152
90;4;153
90;4;154
90;4;155
90;4;156
90;4;157
90;4;158
90;4;159
90;4;160
90;4;161
90;4;162
90;4;163
90;4;164
90;4;165
90;4;166
90;4;167
90;4;168
90;4;169
90;4;170
90;4;171
90;4;172
90;4;173
90;4;174
90;4;175
90;4;176
90;4;177
90;4;178
90;4;179
90;4;180
90;4;181
90;4;182
90;4;183
90;4;184
90;4;185
90;4;186
90;4;187
90;4;188
90;4;189
90;4;190
90;4;191
90;4;192
90;4;193
90;4;194
90;4;195
90;4;196
90;4;197
90;4;198
90;4;199
90;4;200
90;4;201
90;4;202
90;4;203
90;4;204
90;4;205
90;4;206
90;4;207
90;4;208
90;4;209
90;4;210
90;4;211
90;4;212
90;4;213
90;4;214
90;4;215
90;4;216
90;4;217
90;4;218
90;4;219
90;4;220
90;4;221
90;4;222
90;4;223
90;4;224
90;4;225
90;4;226
90;4;227
90;4;228
90;4;229
90;4;230
90;4;231
90;4;232
90;4;233
90;4;234
90;4;235
90;4;236
90;4;237
90;4;238
90;4;239
90;4;240
90;4;241
90;4;242
90;4;243
90;4;244
90;4;245
90;4;246
90;4;247
90;4;248
90;4;249
90;4;250
90;4;251
90;4;252
90;4;253
90;4;254
90;4;255
90;4;256
90;4;257
90;4;258
90;4;259
90;4;260
90;4;261
90;4;262
90;4;263
90;4;264
90;4;265
90;4;266
90;4;267
90;4;268
90;4;269
90;4;270
90;4;271
90;4;272
90;4;273
90;4;274
90;4;275
90;4;276
90;4;277
90;4;278
90;4;279
90;4;280
90;4;281
90;4;282
90;4;283
90;4;284
90;4;285
90;4;286
90;4;287
90;4;288
90;4;289
90;4;290
90;4;291
90;4;292
90;4;293
90;4;294
90;4;295
90;4;296
90;4;297
90;4;298
90;4;299
90;4;300
90;4;301
90;4;302
90;4;303
90;4;304
